"relative_im_path","class","xmin","ymin","xmax","ymax",
"car_ims/004291.jpg",53,2,9,228,87,
"car_ims/004293.jpg",53,1207,184,1711,465,
"car_ims/004294.jpg",53,32,54,374,217,
"car_ims/004295.jpg",53,299,7,371,31,
"car_ims/004297.jpg",53,6,68,256,156,
"car_ims/004298.jpg",53,39,49,574,356,
"car_ims/004299.jpg",53,27,40,365,237,
"car_ims/004303.jpg",53,46,73,599,378,
"car_ims/004304.jpg",53,15,35,383,170,
"car_ims/004307.jpg",54,9,19,267,182,
"car_ims/004308.jpg",54,30,109,595,399,
"car_ims/004309.jpg",54,98,229,644,421,
"car_ims/004310.jpg",54,6,43,249,149,
"car_ims/004311.jpg",54,36,51,452,312,
"car_ims/004312.jpg",54,47,92,422,281,
"car_ims/004313.jpg",54,20,82,576,351,
"car_ims/004314.jpg",54,15,28,248,162,
"car_ims/004315.jpg",54,31,70,251,173,
"car_ims/004316.jpg",54,27,32,234,166,
"car_ims/004318.jpg",54,18,36,623,422,
"car_ims/004321.jpg",54,3,4,236,163,
"car_ims/004324.jpg",54,0,65,44,100,
"car_ims/004325.jpg",54,8,30,630,387,
"car_ims/004327.jpg",54,13,23,300,142,
"car_ims/004328.jpg",54,20,13,244,157,
"car_ims/004330.jpg",54,20,17,260,146,
"car_ims/004331.jpg",54,13,130,67,157,
"car_ims/004332.jpg",54,1,30,259,169,
"car_ims/004333.jpg",54,121,201,939,568,
"car_ims/004336.jpg",54,60,97,572,377,
"car_ims/004337.jpg",54,6,46,248,162,
"car_ims/004339.jpg",54,31,95,627,388,
"car_ims/004340.jpg",54,29,67,590,362,
"car_ims/004341.jpg",54,11,21,262,175,
"car_ims/004342.jpg",54,1,20,247,168,
"car_ims/004343.jpg",54,12,35,251,180,
"car_ims/004344.jpg",54,10,33,463,312,
"car_ims/004345.jpg",54,17,40,386,260,
"car_ims/004347.jpg",54,13,50,239,166,
"car_ims/004348.jpg",54,21,106,468,259,
"car_ims/004349.jpg",54,30,69,474,339,
"car_ims/004350.jpg",54,4,50,295,152,
"car_ims/004353.jpg",54,117,154,359,255,
"car_ims/004354.jpg",54,41,108,459,325,
"car_ims/004356.jpg",54,5,59,586,316,
"car_ims/004358.jpg",54,41,113,372,245,
"car_ims/004360.jpg",54,40,35,240,153,
"car_ims/004361.jpg",54,16,95,687,373,
"car_ims/004362.jpg",54,3,37,253,180,
"car_ims/004364.jpg",54,12,70,481,314,
"car_ims/004365.jpg",54,17,87,444,340,
"car_ims/004367.jpg",54,24,72,399,268,
"car_ims/004368.jpg",54,59,112,659,396,
"car_ims/004369.jpg",54,7,29,583,471,
"car_ims/004373.jpg",54,20,120,438,274,
"car_ims/004374.jpg",54,6,119,573,333,
"car_ims/004376.jpg",54,28,90,92,127,
"car_ims/004378.jpg",54,21,46,237,164,
"car_ims/004382.jpg",54,32,114,737,438,
"car_ims/004383.jpg",54,8,30,255,170,
"car_ims/004384.jpg",54,10,39,240,163,
"car_ims/004385.jpg",55,41,125,500,297,
"car_ims/004387.jpg",55,18,75,383,194,
"car_ims/004388.jpg",55,175,201,1409,812,
"car_ims/004390.jpg",55,19,58,518,258,
"car_ims/004392.jpg",55,75,144,697,420,
"car_ims/004395.jpg",55,26,87,222,154,
"car_ims/004396.jpg",55,65,325,1219,684,
"car_ims/004397.jpg",55,58,91,549,254,
"car_ims/004398.jpg",55,33,72,519,352,
"car_ims/004399.jpg",55,151,215,1455,1017,
"car_ims/004402.jpg",55,284,341,1361,861,
"car_ims/004408.jpg",55,99,167,730,369,
"car_ims/004409.jpg",55,76,51,722,476,
"car_ims/004411.jpg",55,16,138,388,250,
"car_ims/004413.jpg",55,99,610,1874,1132,
"car_ims/004414.jpg",55,4,245,268,444,
"car_ims/004415.jpg",55,8,162,472,293,
"car_ims/004417.jpg",55,60,56,464,204,
"car_ims/004419.jpg",55,75,204,850,576,
"car_ims/004421.jpg",55,48,168,592,381,
"car_ims/004422.jpg",55,12,83,500,271,
"car_ims/004423.jpg",55,118,419,2102,1200,
"car_ims/004426.jpg",55,237,258,1367,798,
"car_ims/004429.jpg",55,30,163,625,374,
"car_ims/004430.jpg",55,40,115,565,329,
"car_ims/004433.jpg",55,32,138,583,389,
"car_ims/004434.jpg",55,72,191,970,469,
"car_ims/004437.jpg",55,35,158,604,325,
"car_ims/004438.jpg",55,80,327,946,615,
"car_ims/004441.jpg",55,12,11,1265,511,
"car_ims/004443.jpg",55,76,115,437,295,
"car_ims/004445.jpg",55,33,153,623,348,
"car_ims/004447.jpg",55,46,169,748,477,
"car_ims/004448.jpg",55,25,73,413,230,
"car_ims/004451.jpg",55,59,172,1240,819,
"car_ims/004452.jpg",55,42,160,1265,663,
"car_ims/004453.jpg",55,243,332,1355,827,
"car_ims/004454.jpg",55,103,340,909,589,
"car_ims/004458.jpg",55,50,160,540,296,
"car_ims/004459.jpg",55,9,244,1018,613,
"car_ims/004461.jpg",55,34,10,420,313,
"car_ims/004463.jpg",55,33,92,617,397,
"car_ims/004465.jpg",56,52,106,416,239,
"car_ims/004471.jpg",56,56,53,243,162,
"car_ims/004474.jpg",56,13,46,260,150,
"car_ims/004475.jpg",56,144,280,1128,768,
"car_ims/004476.jpg",56,60,163,727,434,
"car_ims/004477.jpg",56,29,59,608,339,
"car_ims/004479.jpg",56,52,120,385,253,
"car_ims/004484.jpg",56,27,177,943,608,
"car_ims/004486.jpg",56,135,259,1233,627,
"car_ims/004487.jpg",56,22,62,208,116,
"car_ims/004489.jpg",56,11,34,499,319,
"car_ims/004490.jpg",56,8,61,374,234,
"car_ims/004491.jpg",56,15,116,466,257,
"car_ims/004493.jpg",56,15,70,463,297,
"car_ims/004497.jpg",56,10,44,285,158,
"car_ims/004498.jpg",56,75,61,218,149,
"car_ims/004499.jpg",56,14,82,481,310,
"car_ims/004504.jpg",56,668,1070,4185,2482,
"car_ims/004510.jpg",56,108,152,433,279,
"car_ims/004511.jpg",56,11,33,267,143,
"car_ims/004513.jpg",56,47,455,2021,1123,
"car_ims/004514.jpg",56,27,138,631,394,
"car_ims/004515.jpg",56,28,14,242,160,
"car_ims/004516.jpg",56,166,401,712,697,
"car_ims/004517.jpg",56,109,221,581,363,
"car_ims/004518.jpg",56,58,305,1214,633,
"car_ims/004519.jpg",56,56,473,1238,798,
"car_ims/004520.jpg",56,62,121,1255,713,
"car_ims/004522.jpg",56,16,47,292,163,
"car_ims/004524.jpg",56,0,72,253,201,
"car_ims/004526.jpg",56,15,45,273,182,
"car_ims/004527.jpg",56,34,105,440,309,
"car_ims/004530.jpg",56,14,48,241,155,
"car_ims/004531.jpg",56,23,43,597,543,
"car_ims/004534.jpg",56,51,83,932,680,
"car_ims/004538.jpg",56,508,598,2376,1702,
"car_ims/004540.jpg",56,97,81,450,315,
"car_ims/004541.jpg",56,25,70,267,184,
"car_ims/004542.jpg",56,37,41,146,106,
"car_ims/004543.jpg",56,25,109,549,322,
"car_ims/004545.jpg",56,63,19,442,269,
"car_ims/004547.jpg",56,63,26,572,426,
"car_ims/004548.jpg",56,159,236,513,417,
"car_ims/004551.jpg",56,15,42,250,158,
"car_ims/004552.jpg",56,36,157,455,331,
"car_ims/004553.jpg",56,41,111,990,603,
"car_ims/004554.jpg",56,101,196,418,318,
"car_ims/004555.jpg",56,28,85,226,163,
"car_ims/004558.jpg",57,47,201,826,433,
"car_ims/004561.jpg",57,7,39,249,146,
"car_ims/004569.jpg",57,97,25,958,587,
"car_ims/004570.jpg",57,87,62,603,416,
"car_ims/004573.jpg",57,5,43,800,582,
"car_ims/004576.jpg",57,53,78,312,169,
"car_ims/004577.jpg",57,26,36,488,298,
"car_ims/004579.jpg",57,73,71,268,131,
"car_ims/004580.jpg",57,106,121,921,568,
"car_ims/004581.jpg",57,32,85,500,298,
"car_ims/004582.jpg",57,44,296,1130,790,
"car_ims/004583.jpg",57,3,15,72,48,
"car_ims/004585.jpg",57,30,68,245,149,
"car_ims/004586.jpg",57,26,73,220,143,
"car_ims/004587.jpg",57,38,208,623,409,
"car_ims/004589.jpg",57,19,141,611,387,
"car_ims/004590.jpg",57,80,133,697,384,
"car_ims/004593.jpg",57,28,39,404,212,
"car_ims/004594.jpg",57,13,188,743,417,
"car_ims/004595.jpg",57,34,39,147,85,
"car_ims/004596.jpg",57,11,33,108,71,
"car_ims/004597.jpg",57,24,107,399,222,
"car_ims/004601.jpg",57,131,115,530,309,
"car_ims/004603.jpg",57,32,94,710,387,
"car_ims/004604.jpg",57,23,118,518,269,
"car_ims/004607.jpg",57,9,39,630,424,
"car_ims/004608.jpg",57,5,8,70,51,
"car_ims/004610.jpg",57,173,218,659,1553,
"car_ims/004612.jpg",57,22,16,34,27,
"car_ims/004613.jpg",57,212,309,840,626,
"car_ims/004616.jpg",57,16,5,418,159,
"car_ims/004618.jpg",57,11,31,87,58,
"car_ims/004623.jpg",57,19,38,603,427,
"car_ims/004624.jpg",57,19,55,383,273,
"car_ims/004627.jpg",57,41,191,1059,621,
"car_ims/004628.jpg",57,18,14,170,119,
"car_ims/004629.jpg",57,49,156,458,264,
"car_ims/004630.jpg",57,169,38,859,373,
"car_ims/004631.jpg",57,5,24,150,79,
"car_ims/004633.jpg",58,18,21,633,426,
"car_ims/004635.jpg",58,78,178,584,437,
"car_ims/004636.jpg",58,60,55,1075,669,
"car_ims/004639.jpg",58,131,53,508,425,
"car_ims/004642.jpg",58,31,104,598,363,
"car_ims/004643.jpg",58,8,82,632,327,
"car_ims/004644.jpg",58,93,168,534,386,
"car_ims/004647.jpg",58,70,284,2591,1759,
"car_ims/004654.jpg",58,81,75,585,356,
"car_ims/004655.jpg",58,107,50,201,104,
"car_ims/004658.jpg",58,47,24,1003,544,
"car_ims/004659.jpg",58,45,81,574,389,
"car_ims/004662.jpg",58,35,119,612,362,
"car_ims/004663.jpg",58,1,74,65,119,
"car_ims/004666.jpg",58,32,110,712,397,
"car_ims/004667.jpg",58,511,89,694,434,
"car_ims/004668.jpg",58,2,181,165,292,
"car_ims/004671.jpg",58,26,86,600,420,
"car_ims/004674.jpg",58,2,101,243,235,
"car_ims/004675.jpg",58,528,104,549,119,
"car_ims/004676.jpg",58,68,74,604,408,
"car_ims/004677.jpg",58,42,315,916,643,
"car_ims/004679.jpg",58,14,60,623,395,
"car_ims/004680.jpg",58,559,301,919,504,
"car_ims/004681.jpg",58,25,59,628,426,
"car_ims/004682.jpg",58,203,133,625,355,
"car_ims/004685.jpg",58,104,122,596,373,
"car_ims/004686.jpg",58,213,473,2103,1699,
"car_ims/004688.jpg",58,58,458,568,802,
"car_ims/004689.jpg",58,0,19,642,233,
"car_ims/004690.jpg",58,14,419,334,622,
"car_ims/004691.jpg",58,66,143,589,403,
"car_ims/004693.jpg",58,28,173,604,397,
"car_ims/004694.jpg",58,535,101,640,215,
"car_ims/004697.jpg",58,535,210,638,294,
"car_ims/004698.jpg",58,496,80,636,177,
"car_ims/004699.jpg",58,418,168,575,215,
"car_ims/004700.jpg",58,34,88,621,418,
"car_ims/004702.jpg",58,147,98,475,381,
"car_ims/004705.jpg",58,113,325,2067,1151,
"car_ims/004707.jpg",58,77,146,957,633,
"car_ims/004710.jpg",58,11,46,630,436,
"car_ims/004711.jpg",58,68,102,993,712,
"car_ims/004713.jpg",58,79,47,933,708,
"car_ims/004714.jpg",58,8,119,199,161,
"car_ims/004715.jpg",58,90,117,186,169,
"car_ims/004716.jpg",58,65,65,607,363,
"car_ims/004717.jpg",58,17,85,618,457,
"car_ims/004718.jpg",58,57,67,606,395,
"car_ims/004719.jpg",58,2,352,133,484,
"car_ims/004721.jpg",59,49,55,505,353,
"car_ims/004722.jpg",59,108,145,526,321,
"car_ims/004726.jpg",59,159,389,1951,983,
"car_ims/004730.jpg",59,33,43,269,193,
"car_ims/004731.jpg",59,19,77,289,187,
"car_ims/004735.jpg",59,31,68,574,380,
"car_ims/004737.jpg",59,95,168,682,371,
"car_ims/004739.jpg",59,20,138,494,328,
"car_ims/004742.jpg",59,81,122,440,335,
"car_ims/004745.jpg",59,31,84,368,196,
"car_ims/004746.jpg",59,24,72,472,271,
"car_ims/004747.jpg",59,98,232,841,575,
"car_ims/004748.jpg",59,64,105,362,238,
"car_ims/004749.jpg",59,48,123,550,266,
"car_ims/004750.jpg",59,54,83,509,335,
"car_ims/004754.jpg",59,36,68,469,221,
"car_ims/004755.jpg",59,247,60,293,95,
"car_ims/004756.jpg",59,27,67,451,296,
"car_ims/004757.jpg",59,15,131,479,320,
"car_ims/004758.jpg",59,51,87,484,293,
"car_ims/004759.jpg",59,142,67,450,230,
"car_ims/004760.jpg",59,15,31,283,158,
"car_ims/004762.jpg",59,33,141,616,348,
"car_ims/004767.jpg",59,10,85,630,440,
"car_ims/004773.jpg",59,72,97,393,276,
"car_ims/004774.jpg",59,19,49,214,138,
"car_ims/004777.jpg",59,68,87,551,234,
"car_ims/004781.jpg",59,23,61,534,307,
"car_ims/004782.jpg",59,199,141,473,289,
"car_ims/004783.jpg",59,41,87,491,274,
"car_ims/004784.jpg",59,261,368,1196,737,
"car_ims/004786.jpg",59,335,265,777,510,
"car_ims/004787.jpg",59,67,50,429,231,
"car_ims/004789.jpg",59,391,340,1689,1278,
"car_ims/004793.jpg",59,51,113,594,300,
"car_ims/004794.jpg",59,65,195,753,443,
"car_ims/004795.jpg",59,51,51,250,127,
"car_ims/004796.jpg",59,299,16,350,106,
"car_ims/004800.jpg",59,50,152,326,283,
"car_ims/004801.jpg",59,53,50,255,172,
"car_ims/004802.jpg",59,22,61,54,72,
"car_ims/004805.jpg",59,34,108,558,381,
"car_ims/004806.jpg",59,55,245,1525,1069,
"car_ims/004807.jpg",59,110,232,986,675,
"car_ims/004808.jpg",59,1,108,40,132,
"car_ims/004810.jpg",60,24,14,472,312,
"car_ims/004811.jpg",60,47,8,418,286,
"car_ims/004812.jpg",60,15,41,243,149,
"car_ims/004814.jpg",60,102,167,518,326,
"car_ims/004817.jpg",60,12,84,409,294,
"car_ims/004820.jpg",60,40,208,1008,588,
"car_ims/004821.jpg",60,31,30,290,145,
"car_ims/004822.jpg",60,0,81,60,118,
"car_ims/004824.jpg",60,19,26,253,165,
"car_ims/004826.jpg",60,3,60,395,240,
"car_ims/004827.jpg",60,39,44,428,199,
"car_ims/004832.jpg",60,25,102,456,290,
"car_ims/004833.jpg",60,41,61,522,252,
"car_ims/004835.jpg",60,70,120,458,325,
"car_ims/004840.jpg",60,6,217,1277,723,
"car_ims/004842.jpg",60,25,35,214,132,
"car_ims/004843.jpg",60,2,83,496,295,
"car_ims/004844.jpg",60,101,67,892,562,
"car_ims/004846.jpg",60,84,173,930,533,
"car_ims/004848.jpg",60,20,39,236,157,
"car_ims/004850.jpg",60,33,44,247,161,
"car_ims/004852.jpg",60,18,46,258,142,
"car_ims/004855.jpg",60,239,58,258,73,
"car_ims/004857.jpg",60,68,69,460,239,
"car_ims/004858.jpg",60,34,3,800,541,
"car_ims/004861.jpg",60,547,155,639,270,
"car_ims/004870.jpg",60,48,59,468,329,
"car_ims/004871.jpg",60,32,55,234,168,
"car_ims/004874.jpg",60,43,92,475,341,
"car_ims/004875.jpg",60,11,12,443,213,
"car_ims/004876.jpg",60,31,74,237,148,
"car_ims/004878.jpg",60,64,186,741,437,
"car_ims/004879.jpg",60,113,48,569,221,
"car_ims/004881.jpg",60,17,150,498,322,
"car_ims/004883.jpg",61,90,112,609,365,
"car_ims/004884.jpg",61,53,192,215,284,
"car_ims/004885.jpg",61,158,74,532,429,
"car_ims/004886.jpg",61,16,61,624,398,
"car_ims/004887.jpg",61,56,160,469,335,
"car_ims/004888.jpg",61,30,117,439,313,
"car_ims/004890.jpg",61,22,102,618,378,
"car_ims/004891.jpg",61,27,114,562,285,
"car_ims/004892.jpg",61,18,162,1004,752,
"car_ims/004894.jpg",61,5,170,621,366,
"car_ims/004895.jpg",61,39,78,586,387,
"car_ims/004896.jpg",61,31,120,454,318,
"car_ims/004899.jpg",61,11,71,413,278,
"car_ims/004900.jpg",61,101,409,2758,1701,
"car_ims/004901.jpg",61,76,177,564,429,
"car_ims/004903.jpg",61,216,96,1705,998,
"car_ims/004904.jpg",61,27,117,614,422,
"car_ims/004908.jpg",61,9,75,627,428,
"car_ims/004909.jpg",61,24,59,535,232,
"car_ims/004910.jpg",61,27,190,615,383,
"car_ims/004911.jpg",61,56,66,791,444,
"car_ims/004913.jpg",61,37,70,618,394,
"car_ims/004914.jpg",61,163,236,1369,990,
"car_ims/004915.jpg",61,28,155,582,393,
"car_ims/004918.jpg",61,31,123,592,405,
"car_ims/004921.jpg",61,66,140,605,370,
"car_ims/004924.jpg",61,32,116,615,383,
"car_ims/004932.jpg",61,77,37,1024,711,
"car_ims/004934.jpg",61,70,56,533,417,
"car_ims/004935.jpg",61,57,223,725,468,
"car_ims/004936.jpg",61,89,65,446,252,
"car_ims/004937.jpg",61,1,166,635,393,
"car_ims/004938.jpg",61,22,137,627,403,
"car_ims/004942.jpg",61,10,11,1000,435,
"car_ims/004944.jpg",61,103,51,553,224,
"car_ims/004945.jpg",61,120,9,220,78,
"car_ims/004946.jpg",61,25,216,620,401,
"car_ims/004947.jpg",61,30,213,661,415,
"car_ims/004948.jpg",61,40,81,455,291,
"car_ims/004951.jpg",61,71,116,552,351,
"car_ims/004952.jpg",61,67,96,478,270,
"car_ims/004953.jpg",61,74,184,662,397,
"car_ims/004955.jpg",61,21,65,566,316,
"car_ims/004959.jpg",61,53,77,440,308,
"car_ims/004961.jpg",61,42,116,579,344,
"car_ims/004962.jpg",61,49,63,1515,1153,
"car_ims/004963.jpg",61,28,105,460,250,
"car_ims/004966.jpg",61,77,170,729,460,
"car_ims/004967.jpg",61,24,88,553,347,
"car_ims/004969.jpg",62,37,52,240,173,
"car_ims/004971.jpg",62,148,461,1941,1279,
"car_ims/004972.jpg",62,47,69,534,344,
"car_ims/004973.jpg",62,11,25,148,71,
"car_ims/004975.jpg",62,24,81,429,299,
"car_ims/004976.jpg",62,29,67,261,162,
"car_ims/004979.jpg",62,99,2,550,48,
"car_ims/004980.jpg",62,248,236,919,545,
"car_ims/004983.jpg",62,48,61,398,198,
"car_ims/004984.jpg",62,6,60,418,210,
"car_ims/004986.jpg",62,255,60,286,125,
"car_ims/004987.jpg",62,39,97,261,178,
"car_ims/004990.jpg",62,25,105,439,265,
"car_ims/004994.jpg",62,83,68,178,111,
"car_ims/004995.jpg",62,111,41,523,291,
"car_ims/004996.jpg",62,38,59,476,345,
"car_ims/004997.jpg",62,29,87,578,305,
"car_ims/004998.jpg",62,14,21,410,258,
"car_ims/004999.jpg",62,9,86,280,193,
"car_ims/005000.jpg",62,170,398,1938,1229,
"car_ims/005001.jpg",62,20,175,126,482,
"car_ims/005002.jpg",62,7,41,259,135,
"car_ims/005003.jpg",62,15,75,423,235,
"car_ims/005004.jpg",62,53,76,454,283,
"car_ims/005008.jpg",62,15,71,571,347,
"car_ims/005010.jpg",62,209,61,249,95,
"car_ims/005012.jpg",62,97,87,427,277,
"car_ims/005015.jpg",62,49,127,443,288,
"car_ims/005019.jpg",62,33,121,611,366,
"car_ims/005022.jpg",62,85,93,1191,713,
"car_ims/005023.jpg",62,20,32,467,271,
"car_ims/005024.jpg",62,344,101,373,141,
"car_ims/005025.jpg",62,16,25,498,275,
"car_ims/005032.jpg",62,13,55,250,178,
"car_ims/005033.jpg",62,12,14,201,116,
"car_ims/005034.jpg",62,27,31,176,117,
"car_ims/005035.jpg",62,12,17,135,80,
"car_ims/005036.jpg",62,55,141,607,359,
"car_ims/005037.jpg",62,91,136,593,442,
"car_ims/005039.jpg",62,32,27,293,202,
"car_ims/005040.jpg",62,52,67,554,327,
"car_ims/005042.jpg",63,110,166,899,591,
"car_ims/005043.jpg",63,117,62,808,488,
"car_ims/005044.jpg",63,109,53,721,327,
"car_ims/005045.jpg",63,216,123,789,562,
"car_ims/005047.jpg",63,65,146,979,646,
"car_ims/005048.jpg",63,38,127,1000,733,
"car_ims/005054.jpg",63,539,39,853,791,
"car_ims/005055.jpg",63,236,169,823,407,
"car_ims/005056.jpg",63,199,370,1025,656,
"car_ims/005057.jpg",63,598,181,998,364,
"car_ims/005059.jpg",63,33,148,974,657,
"car_ims/005060.jpg",63,89,40,346,161,
"car_ims/005061.jpg",63,159,201,550,373,
"car_ims/005066.jpg",63,92,1064,1143,1639,
"car_ims/005068.jpg",63,85,296,937,714,
"car_ims/005074.jpg",63,101,147,1189,762,
"car_ims/003338.jpg",42,325,190,1627,997,0
