"relative_im_path","class","xmin","ymin","xmax","ymax"
car_ims/008215.jpg,101,24,13,584,390,
car_ims/014852.jpg,181,52,91,1227,630,
car_ims/002613.jpg,32,457,131,613,228,
car_ims/002556.jpg,32,207,516,1495,1202,
car_ims/001092.jpg,14,16,41,249,153,
car_ims/012241.jpg,149,3847,372,3999,587,
car_ims/006830.jpg,84,50,116,682,464,
car_ims/001200.jpg,15,183,371,1103,725,
car_ims/000266.jpg,4,56,18,779,356,
car_ims/013357.jpg,163,117,714,1494,1161,
car_ims/000403.jpg,5,47,59,754,473,
car_ims/006365.jpg,79,129,191,975,492,
car_ims/005674.jpg,70,43,51,341,218,
car_ims/006080.jpg,75,52,116,1009,743,
car_ims/000621.jpg,8,43,98,321,203,
car_ims/014271.jpg,173,17,134,539,299,
car_ims/015675.jpg,191,83,312,839,634,
car_ims/000007.jpg,1,56,4,398,176,
car_ims/011945.jpg,146,18,83,612,471,
car_ims/011182.jpg,136,52,108,827,492,
car_ims/000390.jpg,5,168,139,619,352,
car_ims/003989.jpg,50,151,124,522,418,
car_ims/014002.jpg,170,402,488,1249,911,
car_ims/012086.jpg,147,0,120,180,343,
car_ims/013847.jpg,169,185,97,505,310,
car_ims/005226.jpg,65,18,40,293,205,
car_ims/009028.jpg,111,176,125,485,415,
